"","AGI","EMCONTRB","FEDTAX","STATETAX"
"1",2571.11589792444,5436.70983691238,9576.20832569187,1349.83385529421
"2",46128.1538036566,5622.10615618575,-1884.72721136821,-2013.17461645783
"3",48885.7916962789,732.040830907077,8014.47529362458,1191.99872327316
"4",21270.2639700679,-514.271170751887,-1428.80295701291,2248.3956882012
"5",61397.7296736749,6343.63139667944,8687.03831404151,3642.59684280556
"6",10398.1917883821,3774.5200434843,8796.99816090398,1182.57077144052
"7",-1551.9969704178,218.501904796425,-1405.99205761531,5448.72566058655
"8",4725.79282719068,4670.92797706257,-2704.70945766051,582.240993486446
"9",108864.683394053,3661.95349167076,6763.09214150978,2719.74758245146
"10",58962.5333000005,4141.42510317026,5148.95426960149,568.186436362431
"11",47085.3415052906,3631.75719948602,5699.67392954686,886.136448891103
"12",29206.2811860819,622.750779682991,16726.9148450894,5582.8407610976
"13",-23493.3413964447,1985.82800997844,-2933.76392419731,-3481.65226065482
"14",94219.5610819006,4512.6882674122,4936.78909697106,2634.915794744
"15",22136.5194749241,4147.74360832033,-5274.82480415548,-586.794384089742
"16",88787.0738367877,4186.17614093606,6459.63021471557,1509.78364245404
"17",67410.9056521693,2951.32439234735,10891.1146629025,-370.822626149168
"18",28385.8276469127,1746.64381619016,-624.657695455083,-1495.53283509771
"19",77787.1624902589,2669.26517088479,10397.1012043061,2355.94080934059
"20",5604.71173959036,1809.54125837215,-3045.51945232293,-439.39355287527
"21",96226.3483864642,3054.46095736257,11257.4345913135,-3766.6996986827
"22",980.414731823104,-562.645536468426,-108.374061810199,871.382558032417
"23",80030.2219352764,4598.13820627062,15362.1159605037,874.86009862514
"24",28870.2532565626,3568.20932877371,4896.52560702711,179.700253708783
"25",60066.8433346894,5327.43302180143,-4029.47584982181,2068.25498437276
"26",44239.0554858885,4433.69342086412,11430.8313509662,3888.53143392602
"27",28678.6149795462,-116.674332066762,9312.59978682044,-1883.84584390957
"28",61517.7196422087,2352.49604533626,10285.9459670853,4717.23070276047
"29",79751.3434559455,6272.43895334463,-1059.52489233739,2820.04028888322
"30",88691.5746149682,2595.98572526838,2074.63927952763,3296.17136015616
"31",74739.8809107101,4502.86154681375,9262.39131875815,534.00495331867
"32",-11399.8385956358,2115.87120603453,-7815.70361258971,2891.55123699198
"33",52817.2584902152,2832.5349474799,4464.40985445165,2721.62464634541
"34",19160.4745554987,3274.00319336524,12463.0004312747,-404.497672257997
"35",79479.7677144772,3235.24012441875,6448.11294694457,2774.27480796663
"36",57716.0519470671,2331.16275560486,9614.65767483291,2760.7473590562
"37",61755.8666892693,4665.32722862119,14673.6259713858,2000.29430982922
"38",103534.262788765,-814.233542750118,10247.9456621104,2871.60764131166
"39",-35646.6088217483,1055.64854922243,1385.36469315029,4405.46784060971
"40",55101.8761419946,4198.03547928451,12913.7734553285,481.023859009908
